,현재가,거래량,체결시간,시가,고가,저가,수정주가이벤트,전일종가
862,-346.40,77,20230619090000,-347.80,-348.15,-346.20,,
863,+349.05,30,20230616150000,+348.40,+349.20,+348.40,,
864,+348.50,27,20230616141500,+347.85,+348.80,+347.75,,
865,+347.70,30,20230616133000,+348.40,+348.65,+347.70,,
866,+348.40,17,20230616124500,+347.80,+348.40,+347.80,,
867,+347.65,12,20230616120000,+347.20,+347.65,+347.05,,
868,347.00,7,20230616111500,347.00,+347.20,347.00,,
869,-346.90,26,20230616103000,+347.60,+347.70,-346.90,,
870,+347.90,34,20230616094500,+348.35,+348.45,+347.65,,
871,+348.05,89,20230616090000,+348.50,+349.00,+347.35,,
872,-347.00,5,20230615154500,-347.00,-347.00,-347.00,,
873,-347.25,28,20230615150000,-347.45,-347.45,-346.80,,
874,-347.55,62,20230615141500,-347.65,+348.35,-347.40,,
875,-347.35,15,20230615133000,-347.05,-347.65,-347.00,,
876,-347.05,40,20230615124500,-347.80,-348.00,-347.05,,
877,-347.60,20,20230615120000,-347.65,-347.75,-347.25,,
878,-347.55,25,20230615111500,-346.90,-347.55,-346.90,,
879,-346.95,72,20230615103000,348.25,+348.40,-346.85,,
880,-348.00,46,20230615094500,+349.10,+349.15,-347.85,,
881,+349.10,50,20230615090000,+349.25,+350.30,+349.00,,
882,-348.25,13,20230614150000,-348.40,-348.65,-348.20,,
883,-348.20,23,20230614141500,-348.35,-348.50,-347.95,,
884,-348.35,39,20230614133000,-348.50,-348.50,-347.80,,
885,-348.55,16,20230614124500,-348.30,-348.55,-347.90,,
886,-348.05,26,20230614120000,-348.80,-348.90,-348.00,,
887,-348.85,26,20230614111500,-348.85,-349.10,-348.40,,
888,-348.90,22,20230614103000,-349.55,-349.85,-348.90,,
889,-349.45,41,20230614094500,-349.50,-349.65,-348.90,,
890,-350.05,99,20230614090000,350.40,350.40,-348.50,,
891,+350.40,1,20230613154500,+350.40,+350.40,+350.40,,
892,+350.45,115,20230613150000,+349.70,+350.45,+349.70,,
893,+350.00,24,20230613141500,+350.35,+350.40,+349.75,,
894,+350.00,41,20230613133000,+350.35,+350.35,+349.95,,
895,+350.75,14,20230613124500,+351.05,+351.05,+350.75,,
896,+350.95,27,20230613120000,+349.60,+351.00,+349.60,,
897,+349.65,10,20230613111500,+349.25,+349.65,+349.05,,
898,+349.35,31,20230613103000,+350.05,+350.20,+349.35,,
899,+350.10,81,20230613094500,+350.75,+350.75,+349.65,,
